// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.NativeMemoryAlloc(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 1 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QFHGPM(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 166690.00 ns, 166.6900 us/op
WorkloadJitting  1: 1 op, 591573.00 ns, 591.5730 us/op

OverheadJitting  2: 16 op, 115126.00 ns, 7.1954 us/op
WorkloadJitting  2: 16 op, 1382936.00 ns, 86.4335 us/op

WorkloadPilot    1: 16 op, 1132390.00 ns, 70.7744 us/op
WorkloadPilot    2: 32 op, 2261624.00 ns, 70.6758 us/op
WorkloadPilot    3: 64 op, 4387872.00 ns, 68.5605 us/op
WorkloadPilot    4: 128 op, 8729310.00 ns, 68.1977 us/op
WorkloadPilot    5: 256 op, 17402668.00 ns, 67.9792 us/op
WorkloadPilot    6: 512 op, 34716998.00 ns, 67.8066 us/op
WorkloadPilot    7: 1024 op, 70384090.00 ns, 68.7345 us/op
WorkloadPilot    8: 2048 op, 122053380.00 ns, 59.5964 us/op
WorkloadPilot    9: 4096 op, 245199597.00 ns, 59.8632 us/op
WorkloadPilot   10: 8192 op, 487453749.00 ns, 59.5036 us/op
WorkloadPilot   11: 16384 op, 978525472.00 ns, 59.7245 us/op

OverheadWarmup   1: 16384 op, 25227.00 ns, 1.5397 ns/op
OverheadWarmup   2: 16384 op, 23082.00 ns, 1.4088 ns/op
OverheadWarmup   3: 16384 op, 21812.00 ns, 1.3313 ns/op
OverheadWarmup   4: 16384 op, 22565.00 ns, 1.3773 ns/op
OverheadWarmup   5: 16384 op, 36504.00 ns, 2.2280 ns/op
OverheadWarmup   6: 16384 op, 21824.00 ns, 1.3320 ns/op
OverheadWarmup   7: 16384 op, 22411.00 ns, 1.3679 ns/op
OverheadWarmup   8: 16384 op, 21015.00 ns, 1.2827 ns/op

OverheadActual   1: 16384 op, 24928.00 ns, 1.5215 ns/op
OverheadActual   2: 16384 op, 22756.00 ns, 1.3889 ns/op
OverheadActual   3: 16384 op, 21387.00 ns, 1.3054 ns/op
OverheadActual   4: 16384 op, 22057.00 ns, 1.3463 ns/op
OverheadActual   5: 16384 op, 23147.00 ns, 1.4128 ns/op
OverheadActual   6: 16384 op, 21706.00 ns, 1.3248 ns/op
OverheadActual   7: 16384 op, 22439.00 ns, 1.3696 ns/op
OverheadActual   8: 16384 op, 24344.00 ns, 1.4858 ns/op
OverheadActual   9: 16384 op, 22430.00 ns, 1.3690 ns/op
OverheadActual  10: 16384 op, 22242.00 ns, 1.3575 ns/op
OverheadActual  11: 16384 op, 21979.00 ns, 1.3415 ns/op
OverheadActual  12: 16384 op, 22487.00 ns, 1.3725 ns/op
OverheadActual  13: 16384 op, 22709.00 ns, 1.3860 ns/op
OverheadActual  14: 16384 op, 22011.00 ns, 1.3434 ns/op
OverheadActual  15: 16384 op, 21943.00 ns, 1.3393 ns/op

WorkloadWarmup   1: 16384 op, 975471328.00 ns, 59.5380 us/op
WorkloadWarmup   2: 16384 op, 976325201.00 ns, 59.5902 us/op
WorkloadWarmup   3: 16384 op, 1028512844.00 ns, 62.7754 us/op
WorkloadWarmup   4: 16384 op, 1108662894.00 ns, 67.6674 us/op
WorkloadWarmup   5: 16384 op, 1106572990.00 ns, 67.5399 us/op
WorkloadWarmup   6: 16384 op, 1108759599.00 ns, 67.6733 us/op
WorkloadWarmup   7: 16384 op, 1106956678.00 ns, 67.5633 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1043985161.00 ns, 63.7198 us/op
WorkloadActual   2: 16384 op, 1041863694.00 ns, 63.5903 us/op
WorkloadActual   3: 16384 op, 1043542625.00 ns, 63.6928 us/op
WorkloadActual   4: 16384 op, 1039736088.00 ns, 63.4605 us/op
WorkloadActual   5: 16384 op, 1039206926.00 ns, 63.4282 us/op
WorkloadActual   6: 16384 op, 1039009325.00 ns, 63.4161 us/op
WorkloadActual   7: 16384 op, 1039834448.00 ns, 63.4665 us/op
WorkloadActual   8: 16384 op, 1044080251.00 ns, 63.7256 us/op
WorkloadActual   9: 16384 op, 1041487714.00 ns, 63.5674 us/op
WorkloadActual  10: 16384 op, 1046368950.00 ns, 63.8653 us/op
WorkloadActual  11: 16384 op, 1045506772.00 ns, 63.8127 us/op
WorkloadActual  12: 16384 op, 1042035691.00 ns, 63.6008 us/op
WorkloadActual  13: 16384 op, 1040581249.00 ns, 63.5120 us/op
WorkloadActual  14: 16384 op, 1040433409.00 ns, 63.5030 us/op
WorkloadActual  15: 16384 op, 1043410899.00 ns, 63.6847 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1043962731.00 ns, 63.7184 us/op
WorkloadResult   2: 16384 op, 1041841264.00 ns, 63.5889 us/op
WorkloadResult   3: 16384 op, 1043520195.00 ns, 63.6914 us/op
WorkloadResult   4: 16384 op, 1039713658.00 ns, 63.4591 us/op
WorkloadResult   5: 16384 op, 1039184496.00 ns, 63.4268 us/op
WorkloadResult   6: 16384 op, 1038986895.00 ns, 63.4147 us/op
WorkloadResult   7: 16384 op, 1039812018.00 ns, 63.4651 us/op
WorkloadResult   8: 16384 op, 1044057821.00 ns, 63.7242 us/op
WorkloadResult   9: 16384 op, 1041465284.00 ns, 63.5660 us/op
WorkloadResult  10: 16384 op, 1046346520.00 ns, 63.8639 us/op
WorkloadResult  11: 16384 op, 1045484342.00 ns, 63.8113 us/op
WorkloadResult  12: 16384 op, 1042013261.00 ns, 63.5994 us/op
WorkloadResult  13: 16384 op, 1040558819.00 ns, 63.5107 us/op
WorkloadResult  14: 16384 op, 1040410979.00 ns, 63.5016 us/op
WorkloadResult  15: 16384 op, 1043388469.00 ns, 63.6834 us/op
// GC:  0 0 0 784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 34579 has exited with code 0.

Mean = 63.602 us, StdErr = 0.037 us (0.06%), N = 15, StdDev = 0.142 us
Min = 63.415 us, Q1 = 63.483 us, Median = 63.589 us, Q3 = 63.705 us, Max = 63.864 us
IQR = 0.222 us, LowerFence = 63.151 us, UpperFence = 64.037 us
ConfidenceInterval = [63.450 us; 63.753 us] (CI 99.9%), Margin = 0.151 us (0.24% of Mean)
Skewness = 0.3, Kurtosis = 1.71, MValue = 2

// ** Remained 198 (99.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:55 (1h 14m from now) **
// **************************
// Benchmark: AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.NativeMemoryAllocZeroed(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 2 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NDVUNR(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 165456.00 ns, 165.4560 us/op
WorkloadJitting  1: 1 op, 763848.00 ns, 763.8480 us/op

OverheadJitting  2: 16 op, 112204.00 ns, 7.0128 us/op
WorkloadJitting  2: 16 op, 4648522.00 ns, 290.5326 us/op

WorkloadPilot    1: 16 op, 4197077.00 ns, 262.3173 us/op
WorkloadPilot    2: 32 op, 8211670.00 ns, 256.6147 us/op
WorkloadPilot    3: 64 op, 16319651.00 ns, 254.9945 us/op
WorkloadPilot    4: 128 op, 32575884.00 ns, 254.4991 us/op
WorkloadPilot    5: 256 op, 65882612.00 ns, 257.3540 us/op
WorkloadPilot    6: 512 op, 126017563.00 ns, 246.1281 us/op
WorkloadPilot    7: 1024 op, 250136229.00 ns, 244.2737 us/op
WorkloadPilot    8: 2048 op, 500758474.00 ns, 244.5110 us/op

OverheadWarmup   1: 2048 op, 5968.00 ns, 2.9141 ns/op
OverheadWarmup   2: 2048 op, 2948.00 ns, 1.4395 ns/op
OverheadWarmup   3: 2048 op, 2704.00 ns, 1.3203 ns/op
OverheadWarmup   4: 2048 op, 2846.00 ns, 1.3896 ns/op
OverheadWarmup   5: 2048 op, 2796.00 ns, 1.3652 ns/op
OverheadWarmup   6: 2048 op, 2654.00 ns, 1.2959 ns/op
OverheadWarmup   7: 2048 op, 2659.00 ns, 1.2983 ns/op
OverheadWarmup   8: 2048 op, 2673.00 ns, 1.3052 ns/op
OverheadWarmup   9: 2048 op, 2918.00 ns, 1.4248 ns/op
OverheadWarmup  10: 2048 op, 2651.00 ns, 1.2944 ns/op

OverheadActual   1: 2048 op, 2863.00 ns, 1.3979 ns/op
OverheadActual   2: 2048 op, 3575.00 ns, 1.7456 ns/op
OverheadActual   3: 2048 op, 3243.00 ns, 1.5835 ns/op
OverheadActual   4: 2048 op, 3063.00 ns, 1.4956 ns/op
OverheadActual   5: 2048 op, 2938.00 ns, 1.4346 ns/op
OverheadActual   6: 2048 op, 2663.00 ns, 1.3003 ns/op
OverheadActual   7: 2048 op, 2834.00 ns, 1.3838 ns/op
OverheadActual   8: 2048 op, 2649.00 ns, 1.2935 ns/op
OverheadActual   9: 2048 op, 2858.00 ns, 1.3955 ns/op
OverheadActual  10: 2048 op, 2692.00 ns, 1.3145 ns/op
OverheadActual  11: 2048 op, 2642.00 ns, 1.2900 ns/op
OverheadActual  12: 2048 op, 2733.00 ns, 1.3345 ns/op
OverheadActual  13: 2048 op, 2634.00 ns, 1.2861 ns/op
OverheadActual  14: 2048 op, 2805.00 ns, 1.3696 ns/op
OverheadActual  15: 2048 op, 2717.00 ns, 1.3267 ns/op
OverheadActual  16: 2048 op, 3092.00 ns, 1.5098 ns/op
OverheadActual  17: 2048 op, 2735.00 ns, 1.3354 ns/op
OverheadActual  18: 2048 op, 2887.00 ns, 1.4097 ns/op
OverheadActual  19: 2048 op, 2877.00 ns, 1.4048 ns/op
OverheadActual  20: 2048 op, 2638.00 ns, 1.2881 ns/op

WorkloadWarmup   1: 2048 op, 503897165.00 ns, 246.0435 us/op
WorkloadWarmup   2: 2048 op, 520535605.00 ns, 254.1678 us/op
WorkloadWarmup   3: 2048 op, 519755869.00 ns, 253.7870 us/op
WorkloadWarmup   4: 2048 op, 521047413.00 ns, 254.4177 us/op
WorkloadWarmup   5: 2048 op, 520267828.00 ns, 254.0370 us/op
WorkloadWarmup   6: 2048 op, 521046023.00 ns, 254.4170 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 508582466.00 ns, 248.3313 us/op
WorkloadActual   2: 2048 op, 508140623.00 ns, 248.1155 us/op
WorkloadActual   3: 2048 op, 507703175.00 ns, 247.9019 us/op
WorkloadActual   4: 2048 op, 508399783.00 ns, 248.2421 us/op
WorkloadActual   5: 2048 op, 508165870.00 ns, 248.1279 us/op
WorkloadActual   6: 2048 op, 508173616.00 ns, 248.1316 us/op
WorkloadActual   7: 2048 op, 508803706.00 ns, 248.4393 us/op
WorkloadActual   8: 2048 op, 509102076.00 ns, 248.5850 us/op
WorkloadActual   9: 2048 op, 508328442.00 ns, 248.2072 us/op
WorkloadActual  10: 2048 op, 508791435.00 ns, 248.4333 us/op
WorkloadActual  11: 2048 op, 508007778.00 ns, 248.0507 us/op
WorkloadActual  12: 2048 op, 508395099.00 ns, 248.2398 us/op
WorkloadActual  13: 2048 op, 509073517.00 ns, 248.5711 us/op
WorkloadActual  14: 2048 op, 509043648.00 ns, 248.5565 us/op
WorkloadActual  15: 2048 op, 510224176.00 ns, 249.1329 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 508579646.50 ns, 248.3299 us/op
WorkloadResult   2: 2048 op, 508137803.50 ns, 248.1142 us/op
WorkloadResult   3: 2048 op, 507700355.50 ns, 247.9006 us/op
WorkloadResult   4: 2048 op, 508396963.50 ns, 248.2407 us/op
WorkloadResult   5: 2048 op, 508163050.50 ns, 248.1265 us/op
WorkloadResult   6: 2048 op, 508170796.50 ns, 248.1303 us/op
WorkloadResult   7: 2048 op, 508800886.50 ns, 248.4379 us/op
WorkloadResult   8: 2048 op, 509099256.50 ns, 248.5836 us/op
WorkloadResult   9: 2048 op, 508325622.50 ns, 248.2059 us/op
WorkloadResult  10: 2048 op, 508788615.50 ns, 248.4319 us/op
WorkloadResult  11: 2048 op, 508004958.50 ns, 248.0493 us/op
WorkloadResult  12: 2048 op, 508392279.50 ns, 248.2384 us/op
WorkloadResult  13: 2048 op, 509070697.50 ns, 248.5697 us/op
WorkloadResult  14: 2048 op, 509040828.50 ns, 248.5551 us/op
// GC:  0 0 0 784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 34951 has exited with code 0.

Mean = 248.280 us, StdErr = 0.057 us (0.02%), N = 14, StdDev = 0.212 us
Min = 247.901 us, Q1 = 248.127 us, Median = 248.240 us, Q3 = 248.436 us, Max = 248.584 us
IQR = 0.309 us, LowerFence = 247.664 us, UpperFence = 248.900 us
ConfidenceInterval = [248.041 us; 248.518 us] (CI 99.9%), Margin = 0.239 us (0.10% of Mean)
Skewness = 0.02, Kurtosis = 1.71, MValue = 2

// ** Remained 197 (98.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:44 (1h 3m from now) **
// **************************
// Benchmark: AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.StackAlloc(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 3 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EVNIAR(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 348033.00 ns, 348.0330 us/op
WorkloadJitting  1: 1 op, 493036.00 ns, 493.0360 us/op

OverheadJitting  2: 16 op, 132530.00 ns, 8.2831 us/op
WorkloadJitting  2: 16 op, 307321.00 ns, 19.2076 us/op

WorkloadPilot    1: 16 op, 195482.00 ns, 12.2176 us/op
WorkloadPilot    2: 32 op, 375333.00 ns, 11.7292 us/op
WorkloadPilot    3: 64 op, 811302.00 ns, 12.6766 us/op
WorkloadPilot    4: 128 op, 1411854.00 ns, 11.0301 us/op
WorkloadPilot    5: 256 op, 2970690.00 ns, 11.6043 us/op
WorkloadPilot    6: 512 op, 5981790.00 ns, 11.6832 us/op
WorkloadPilot    7: 1024 op, 11929279.00 ns, 11.6497 us/op
WorkloadPilot    8: 2048 op, 24329656.00 ns, 11.8797 us/op
WorkloadPilot    9: 4096 op, 47819247.00 ns, 11.6746 us/op
WorkloadPilot   10: 8192 op, 95311626.00 ns, 11.6347 us/op
WorkloadPilot   11: 16384 op, 192065886.00 ns, 11.7228 us/op
WorkloadPilot   12: 32768 op, 384431404.00 ns, 11.7319 us/op
WorkloadPilot   13: 65536 op, 769797068.00 ns, 11.7462 us/op

OverheadWarmup   1: 65536 op, 108319.00 ns, 1.6528 ns/op
OverheadWarmup   2: 65536 op, 101539.00 ns, 1.5494 ns/op
OverheadWarmup   3: 65536 op, 88248.00 ns, 1.3466 ns/op
OverheadWarmup   4: 65536 op, 87533.00 ns, 1.3356 ns/op
OverheadWarmup   5: 65536 op, 87256.00 ns, 1.3314 ns/op
OverheadWarmup   6: 65536 op, 87270.00 ns, 1.3316 ns/op
OverheadWarmup   7: 65536 op, 88007.00 ns, 1.3429 ns/op
OverheadWarmup   8: 65536 op, 106791.00 ns, 1.6295 ns/op
OverheadWarmup   9: 65536 op, 88796.00 ns, 1.3549 ns/op
OverheadWarmup  10: 65536 op, 95037.00 ns, 1.4501 ns/op

OverheadActual   1: 65536 op, 95726.00 ns, 1.4607 ns/op
OverheadActual   2: 65536 op, 88039.00 ns, 1.3434 ns/op
OverheadActual   3: 65536 op, 96498.00 ns, 1.4724 ns/op
OverheadActual   4: 65536 op, 89216.00 ns, 1.3613 ns/op
OverheadActual   5: 65536 op, 118508.00 ns, 1.8083 ns/op
OverheadActual   6: 65536 op, 88336.00 ns, 1.3479 ns/op
OverheadActual   7: 65536 op, 92710.00 ns, 1.4146 ns/op
OverheadActual   8: 65536 op, 88775.00 ns, 1.3546 ns/op
OverheadActual   9: 65536 op, 87851.00 ns, 1.3405 ns/op
OverheadActual  10: 65536 op, 87338.00 ns, 1.3327 ns/op
OverheadActual  11: 65536 op, 96570.00 ns, 1.4735 ns/op
OverheadActual  12: 65536 op, 95973.00 ns, 1.4644 ns/op
OverheadActual  13: 65536 op, 97578.00 ns, 1.4889 ns/op
OverheadActual  14: 65536 op, 105177.00 ns, 1.6049 ns/op
OverheadActual  15: 65536 op, 102381.00 ns, 1.5622 ns/op
OverheadActual  16: 65536 op, 108860.00 ns, 1.6611 ns/op
OverheadActual  17: 65536 op, 87162.00 ns, 1.3300 ns/op
OverheadActual  18: 65536 op, 88061.00 ns, 1.3437 ns/op
OverheadActual  19: 65536 op, 88174.00 ns, 1.3454 ns/op
OverheadActual  20: 65536 op, 94634.00 ns, 1.4440 ns/op

WorkloadWarmup   1: 65536 op, 763375963.00 ns, 11.6482 us/op
WorkloadWarmup   2: 65536 op, 770386235.00 ns, 11.7552 us/op
WorkloadWarmup   3: 65536 op, 769245914.00 ns, 11.7378 us/op
WorkloadWarmup   4: 65536 op, 771672423.00 ns, 11.7748 us/op
WorkloadWarmup   5: 65536 op, 769622480.00 ns, 11.7435 us/op
WorkloadWarmup   6: 65536 op, 781288788.00 ns, 11.9215 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 776445931.00 ns, 11.8476 us/op
WorkloadActual   2: 65536 op, 766624558.00 ns, 11.6978 us/op
WorkloadActual   3: 65536 op, 762717526.00 ns, 11.6381 us/op
WorkloadActual   4: 65536 op, 762888969.00 ns, 11.6408 us/op
WorkloadActual   5: 65536 op, 762943329.00 ns, 11.6416 us/op
WorkloadActual   6: 65536 op, 765643956.00 ns, 11.6828 us/op
WorkloadActual   7: 65536 op, 760393662.00 ns, 11.6027 us/op
WorkloadActual   8: 65536 op, 764693047.00 ns, 11.6683 us/op
WorkloadActual   9: 65536 op, 764953988.00 ns, 11.6723 us/op
WorkloadActual  10: 65536 op, 767697675.00 ns, 11.7141 us/op
WorkloadActual  11: 65536 op, 764962031.00 ns, 11.6724 us/op
WorkloadActual  12: 65536 op, 764561797.00 ns, 11.6663 us/op
WorkloadActual  13: 65536 op, 766904640.00 ns, 11.7020 us/op
WorkloadActual  14: 65536 op, 761272261.00 ns, 11.6161 us/op
WorkloadActual  15: 65536 op, 765381251.00 ns, 11.6788 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 766530886.00 ns, 11.6963 us/op
